Source,Location ID,Jurisdiction,Latitude,Longitude,Time Zone,,
2006,8,9,15,0,1.670120001,0,0
2006,8,9,18,0,1.696040034,0,0
2006,8,9,21,0,1.599220037,0,0
2006,8,10,0,0,1.529520035,0,0
2006,8,10,3,0,1.570940018,0,0
2006,8,10,6,0,1.691679955,0,0
2006,8,10,9,0,1.856870055,0,0
2006,8,10,12,0,1.795369983,0,0
2006,8,10,15,0,1.725769997,0,0
2006,8,10,18,0,1.916640043,0,0
2006,8,10,21,0,2.054650068,0,1
2006,8,11,0,0,2.069700003,0,1
2006,8,11,3,0,2.048589945,0,1
2006,8,11,6,0,2.175519943,0,1
2006,8,11,9,0,1.982949972,0,0
2006,8,11,12,0,1.830770016,0,0
2006,8,11,15,0,1.688359976,0,0
2006,8,11,18,0,1.537039995,0,0
2006,8,11,21,0,1.390990019,0,0
2006,8,12,0,0,1.378749967,0,0
2006,8,12,3,0,1.382449985,0,0
2006,8,12,6,0,1.440889955,0,0
2006,8,12,9,0,1.341060042,0,0
2006,8,12,12,0,1.302279949,0,0
2006,8,12,15,0,1.276890039,0,0
2006,8,12,18,0,1.215340018,0,0
2006,8,12,21,0,1.174399972,0,0
2006,8,13,0,0,1.388700008,0,0
2006,8,13,3,0,1.555549979,0,0
2006,8,13,6,0,1.695230007,0,0
2006,8,13,9,0,1.635589957,0,0
2006,8,13,12,0,1.618690014,0,0
2006,8,13,15,0,1.687100053,0,0
2006,8,13,18,0,1.757339954,0,0
2006,8,13,21,0,1.803069949,0,0
2006,8,14,0,0,1.996510029,0,0
2006,8,14,3,0,2.154999971,0,1
2006,8,14,6,0,2.3775599,0,1
2006,8,14,9,0,2.401799917,0,1
2006,8,14,12,0,2.455430031,0,1
2006,8,14,15,0,2.509649992,0,1
2006,8,14,18,0,2.541399956,0,1
2006,8,14,21,0,2.424139977,0,1
2006,8,15,0,0,2.423199892,0,1
2006,8,15,3,0,2.38409996,0,1
2006,8,15,6,0,2.408190012,0,1
2006,8,15,9,0,2.219300032,0,1
2006,8,15,12,0,2.229939938,0,1
2006,8,15,15,0,2.201989889,0,1
2006,8,15,18,0,2.121249914,0,1
2006,8,15,21,0,1.975690007,0,0
2006,8,16,0,0,1.845950007,0,0
2006,8,16,3,0,1.789010048,0,0
2006,8,16,6,0,1.84920001,0,0
2006,8,16,9,0,1.838909984,0,0
2006,8,16,12,0,1.818940043,0,0
2006,8,16,15,0,1.86469996,0,0
2006,8,16,18,0,1.885570049,0,0
2006,8,16,21,0,1.80843997,0,0
2006,8,17,0,0,1.697399974,0,0
2006,8,17,3,0,1.61074996,0,0
2006,8,17,6,0,1.609189987,0,0
2006,8,17,9,0,1.602679968,0,0
2006,8,17,12,0,1.609269977,0,0
2006,8,17,15,0,1.554450035,0,0
2006,8,17,18,0,1.478919983,0,0
2006,8,17,21,0,1.379680037,0,0
2006,8,18,0,0,1.287739992,0,0
2006,8,18,3,0,1.286610007,0,0
2006,8,18,6,0,1.372089982,0,0
2006,8,18,9,0,1.392920017,0,0
2006,8,18,12,0,1.45562005,0,0
2006,8,18,15,0,1.632769942,0,0
2006,8,18,18,0,1.746230006,0,0
2006,8,18,21,0,1.853850007,0,0
2006,8,19,0,0,2.08397007,0,1
2006,8,19,3,0,2.311369896,0,1
2006,8,19,6,0,2.520190001,0,1
2006,8,19,9,0,2.537549973,0,1
2006,8,19,12,0,2.657049894,0,1
2006,8,19,15,0,2.734200001,0,1
2006,8,19,18,0,2.590869904,0,1
2006,8,19,21,0,2.308350086,0,1
2006,8,20,0,0,2.173239946,0,1
2006,8,20,3,0,2.095279932,0,1
2006,8,20,6,0,2.059429884,0,1
2006,8,20,9,0,1.926830053,0,0
2006,8,20,12,0,1.795300007,0,0
2006,8,20,15,0,1.643360019,0,0
2006,8,20,18,0,1.52165997,0,0
2006,8,20,21,0,1.429890037,0,0
2006,8,21,0,0,1.37748003,0,0
2006,8,21,3,0,1.342200041,0,0
2006,8,21,6,0,1.304299951,0,0
2006,8,21,9,0,1.270179987,0,0
2006,8,21,12,0,1.228109956,0,0
2006,8,21,15,0,1.197149992,0,0
2006,8,21,18,0,1.189509988,0,0
2006,8,21,21,0,1.228889942,0,0
2006,8,22,0,0,1.31724,0,0
2006,8,22,3,0,1.375839949,0,0
2006,8,22,6,0,1.514529943,0,0
2006,8,22,9,0,1.624650002,0,0
2006,8,22,12,0,1.705860019,0,0
2006,8,22,15,0,1.773820043,0,0
2006,8,22,18,0,1.719300032,0,0
2006,8,22,21,0,1.580950022,0,0
2006,8,23,0,0,1.417880058,0,0
2006,8,23,3,0,1.272670031,0,0
2006,8,23,6,0,1.160680056,0,0
2006,8,23,9,0,1.11856997,0,0
2006,8,23,12,0,1.158460021,0,0
2006,8,23,15,0,1.217949986,0,0
2006,8,23,18,0,1.282950044,0,0
2006,8,23,21,0,1.327119946,0,0
2006,8,24,0,0,1.339179993,0,0
2006,8,24,3,0,1.317139983,0,0
2006,8,24,6,0,1.276280046,0,0
2006,8,24,9,0,1.226119995,0,0
2006,8,24,12,0,1.183940053,0,0
2006,8,24,15,0,1.19520998,0,0
2006,8,24,18,0,1.27421999,0,0
2006,8,24,21,0,1.348629951,0,0
2006,8,25,0,0,1.472360015,0,0
2006,8,25,3,0,1.55381,0,0
2006,8,25,6,0,1.680940032,0,0
2006,8,25,9,0,1.678789973,0,0
2006,8,25,12,0,1.668830037,0,0
2006,8,25,15,0,1.682780027,0,0
2006,8,25,18,0,1.727620006,0,0
2006,8,25,21,0,1.721349955,0,0
2006,8,26,0,0,1.840530038,0,0
2006,8,26,3,0,1.932129979,0,0
2006,8,26,6,0,2.049139977,0,1
2006,8,26,9,0,2.010370016,0,1
2006,8,26,12,0,2.031879902,0,1
2006,8,26,15,0,1.972949982,0,0
2006,8,26,18,0,2.037919998,0,1
2006,8,26,21,0,2.105999947,0,1
2006,8,27,0,0,2.374609947,0,1
2006,8,27,3,0,2.544470072,0,1
2006,8,27,6,0,2.672600031,0,1
2006,8,27,9,0,2.694210052,0,1
2006,8,27,12,0,2.628319979,0,1
2006,8,27,15,0,2.463799953,0,1
2006,8,27,18,0,2.336210012,0,1
2006,8,27,21,0,2.159399986,0,1
2006,8,28,0,0,2.059109926,0,1
2006,8,28,3,0,2.041800022,0,1
2006,8,28,6,0,2.071280003,0,1
2006,8,28,9,0,2.065700054,0,1
2006,8,28,12,0,2.099420071,0,1
2006,8,28,15,0,2.115329981,0,1
2006,8,28,18,0,2.109280109,0,1
2006,8,28,21,0,2.00593996,0,1
2006,8,29,0,0,1.94216001,0,0
2006,8,29,3,0,1.835090041,0,0
2006,8,29,6,0,1.850139976,0,0
2006,8,29,9,0,1.756279945,0,0
2006,8,29,12,0,1.707780004,0,0
2006,8,29,15,0,1.672629952,0,0
2006,8,29,18,0,1.640660048,0,0
2006,8,29,21,0,1.585729957,0,0
2006,8,30,0,0,1.547289968,0,0
2006,8,30,3,0,1.538149953,0,0
2006,8,30,6,0,1.663499951,0,0
2006,8,30,9,0,1.707069993,0,0
2006,8,30,12,0,1.730509996,0,0
2006,8,30,15,0,1.723610044,0,0
2006,8,30,18,0,1.69848001,0,0
2006,8,30,21,0,1.66952002,0,0
2006,8,31,0,0,1.646819949,0,0
2006,8,31,3,0,1.616569996,0,0
2006,8,31,6,0,1.574020028,0,0
2006,8,31,9,0,1.538089991,0,0
2006,8,31,12,0,1.49406004,0,0
2006,8,31,15,0,1.535359979,0,0
2006,8,31,18,0,1.507349968,0,0
2006,8,31,21,0,1.482190013,0,0
2006,9,1,0,0,1.686010003,0,0
2006,9,1,3,0,1.810260057,0,0
2006,9,1,6,0,1.89210999,0,0
2006,9,1,9,0,1.802649975,0,0
2006,9,1,12,0,1.551509976,0,0
2006,9,1,15,0,1.388579965,0,0
2006,9,1,18,0,1.257689953,0,0
2006,9,1,21,0,1.206670046,0,0
2006,9,2,0,0,1.453940034,0,0
2006,9,2,3,0,1.689049959,0,0
2006,9,2,6,0,1.783079982,0,0
2006,9,2,9,0,1.788789988,0,0
2006,9,2,12,0,1.759649992,0,0
2006,9,2,15,0,1.743160009,0,0
2006,9,2,18,0,1.748149991,0,0
2006,9,2,21,0,1.731969953,0,0
2006,9,3,0,0,1.81099999,0,0
2006,9,3,3,0,1.844040036,0,0
2006,9,3,6,0,1.879340053,0,0
2006,9,3,9,0,1.831609964,0,0
2006,9,3,12,0,1.759349942,0,0
2006,9,3,15,0,1.639420033,0,0
2006,9,3,18,0,1.538529992,0,0
2006,9,3,21,0,1.446840048,0,0
2006,9,4,0,0,1.429299951,0,0
2006,9,4,3,0,1.405879974,0,0
2006,9,4,6,0,1.440889955,0,0
2006,9,4,9,0,1.408529997,0,0
2006,9,4,12,0,1.373289943,0,0
2006,9,4,15,0,1.358850002,0,0
2006,9,4,18,0,1.326480031,0,0
2006,9,4,21,0,1.313949943,0,0
2006,9,5,0,0,1.392779946,0,0
2006,9,5,3,0,1.539100051,0,0
2006,9,5,6,0,1.66218996,0,0
2006,9,5,9,0,1.625399947,0,0
2006,9,5,12,0,1.581230044,0,0
2006,9,5,15,0,1.591289997,0,0
2006,9,5,18,0,1.585839987,0,0
2006,9,5,21,0,1.544239998,0,0
2006,9,6,0,0,1.725059986,0,0
2006,9,6,3,0,1.882320046,0,0
2006,9,6,6,0,1.989089966,0,0
2006,9,6,9,0,1.771129966,0,0
2006,9,6,12,0,1.790510058,0,0
2006,9,6,15,0,1.789319992,0,0
2006,9,6,18,0,1.79121995,0,0
2006,9,6,21,0,1.698189974,0,0
2006,9,7,0,0,1.731019974,0,0
2006,9,7,3,0,1.755970001,0,0
2006,9,7,6,0,1.835309982,0,0
2006,9,7,9,0,1.778380036,0,0
2006,9,7,12,0,1.822780013,0,0
2006,9,7,15,0,1.799810052,0,0
2006,9,7,18,0,1.748540044,0,0
2006,9,7,21,0,1.670910001,0,0
2006,9,8,0,0,1.759130001,0,0
2006,9,8,3,0,1.793050051,0,0
2006,9,8,6,0,1.774530053,0,0
2006,9,8,9,0,1.633870006,0,0
2006,9,8,12,0,1.558200002,0,0
2006,9,8,15,0,1.529459953,0,0
2006,9,8,18,0,1.520810008,0,0
2006,9,8,21,0,1.524989963,0,0
2006,9,9,0,0,1.582870007,0,0
2006,9,9,3,0,1.61552,0,0
2006,9,9,6,0,1.683869958,0,0
2006,9,9,9,0,1.828670025,0,0
2006,9,9,12,0,2.124160051,0,1
2006,9,9,15,0,2.411839962,0,1
2006,9,9,18,0,2.389050007,0,1
2006,9,9,21,0,2.16166997,0,1
2006,9,10,0,0,1.992210031,0,0
2006,9,10,3,0,1.857980013,0,0
2006,9,10,6,0,1.756250024,0,0
2006,9,10,9,0,1.678130031,0,0
2006,9,10,12,0,1.61461997,0,0
2006,9,10,15,0,1.594720006,0,0
2006,9,10,18,0,1.617390037,0,0
2006,9,10,21,0,1.732789993,0,0
2006,9,11,0,0,2.09397006,0,1
2006,9,11,3,0,2.421410084,0,1
2006,9,11,6,0,2.49703002,0,1
2006,9,11,9,0,2.449009895,0,1
2006,9,11,12,0,2.429080009,0,1
2006,9,11,15,0,2.424210072,0,1
2006,9,11,18,0,2.367539883,0,1
2006,9,11,21,0,2.280189991,0,1
2006,9,12,0,0,2.258069992,0,1
2006,9,12,3,0,2.390789986,0,1
2006,9,12,6,0,2.464289904,0,1
2006,9,12,9,0,2.387140036,0,1
2006,9,12,12,0,2.389960051,0,1
2006,9,12,15,0,2.412590027,0,1
2006,9,12,18,0,2.45442009,0,1
2006,9,12,21,0,2.432899952,0,1
2006,9,13,0,0,2.585079908,0,1
2006,9,13,3,0,2.816669941,0,1
2006,9,13,6,0,2.966650009,0,1
2006,9,13,9,0,2.984689951,0,1
2006,9,13,12,0,3.13725996,1,1
2006,9,13,15,0,3.08375001,1,1
2006,9,13,18,0,2.991110086,0,1
2006,9,13,21,0,2.816099882,0,1
2006,9,14,0,0,2.740570068,0,1
2006,9,14,3,0,2.584640026,0,1
2006,9,14,6,0,2.678649902,0,1
2006,9,14,9,0,2.703730106,0,1
2006,9,14,12,0,2.768179893,0,1
2006,9,14,15,0,2.707740068,0,1
2006,9,14,18,0,2.720499992,0,1
2006,9,14,21,0,2.624350071,0,1
2006,9,15,0,0,2.480289936,0,1
2006,9,15,3,0,2.312599897,0,1
2006,9,15,6,0,2.191600084,0,1
2006,9,15,9,0,2.138849974,0,1
2006,9,15,12,0,2.102020025,0,1
2006,9,15,15,0,2.062570095,0,1
2006,9,15,18,0,2.027930021,0,1
2006,9,15,21,0,2.012290001,0,1
2006,9,16,0,0,2.024780035,0,1
2006,9,16,3,0,2.050590038,0,1
2006,9,16,6,0,2.047790051,0,1
2006,9,16,9,0,2.010809898,0,1
2006,9,16,12,0,1.956419945,0,0
2006,9,16,15,0,1.898509979,0,0
2006,9,16,18,0,1.840530038,0,0
2006,9,16,21,0,1.778740048,0,0
2006,9,17,0,0,1.765210032,0,0
2006,9,17,3,0,1.753069997,0,0
2006,9,17,6,0,1.850610018,0,0
2006,9,17,9,0,2.062319994,0,1
2006,9,17,12,0,2.404839993,0,1
2006,9,17,15,0,2.591559887,0,1
2006,9,17,18,0,2.655169964,0,1
2006,9,17,21,0,2.662359953,0,1
2006,9,18,0,0,2.758949995,0,1
2006,9,18,3,0,2.684819937,0,1
2006,9,18,6,0,2.383009911,0,1
2006,9,18,9,0,2.20133996,0,1
2006,9,18,12,0,2.08494997,0,1
2006,9,18,15,0,2.008480072,0,1
2006,9,18,18,0,2.070990086,0,1
2006,9,18,21,0,2.147459984,0,1
2006,9,19,0,0,2.344909906,0,1
2006,9,19,3,0,2.450999975,0,1
2006,9,19,6,0,2.693880081,0,1
2006,9,19,9,0,2.940510035,0,1
2006,9,19,12,0,3.057679892,1,1
2006,9,19,15,0,3.026809931,1,1
2006,9,19,18,0,2.91734004,0,1
2006,9,19,21,0,2.804239988,0,1
2006,9,20,0,0,2.692399979,0,1
2006,9,20,3,0,2.544359922,0,1
2006,9,20,6,0,2.392889977,0,1
2006,9,20,9,0,2.248330116,0,1
2006,9,20,12,0,2.12052989,0,1
2006,9,20,15,0,2.01989007,0,1
2006,9,20,18,0,2.059089899,0,1
2006,9,20,21,0,2.528379917,0,1
2006,9,21,0,0,2.607140064,0,1
2006,9,21,3,0,2.721859932,0,1
2006,9,21,6,0,2.91211009,0,1
2006,9,21,9,0,3.06498003,1,1
2006,9,21,12,0,3.307889938,1,1
2006,9,21,15,0,3.409120083,1,1
2006,9,21,18,0,3.429510117,1,1
2006,9,21,21,0,3.204109907,1,1
2006,9,22,0,0,3.06833005,1,1
2006,9,22,3,0,2.94107008,0,1
2006,9,22,6,0,2.911750078,0,1
2006,9,22,9,0,2.782700062,0,1
2006,9,22,12,0,2.609960079,0,1
2006,9,22,15,0,2.425960064,0,1
2006,9,22,18,0,2.264219999,0,1
2006,9,22,21,0,2.13567996,0,1
2006,9,23,0,0,2.030469894,0,1
2006,9,23,3,0,1.989249945,0,0
2006,9,23,6,0,2.019910097,0,1
2006,9,23,9,0,1.928500056,0,0
2006,9,23,12,0,1.800119996,0,0
2006,9,23,15,0,1.675570011,0,0
2006,9,23,18,0,1.680439949,0,0
2006,9,23,21,0,1.804239988,0,0
2006,9,24,0,0,2.037739992,0,1
2006,9,24,3,0,2.201930046,0,1
2006,9,24,6,0,2.280529976,0,1
2006,9,24,9,0,2.165669918,0,1
2006,9,24,12,0,2.031090021,0,1
2006,9,24,15,0,1.917880058,0,0
2006,9,24,18,0,1.826130033,0,0
2006,9,24,21,0,1.735380054,0,0
2006,9,25,0,0,1.676570058,0,0
2006,9,25,3,0,1.716019988,0,0
2006,9,25,6,0,1.771340013,0,0
2006,9,25,9,0,1.666849971,0,0
2006,9,25,12,0,1.599949956,0,0
2006,9,25,15,0,1.586750031,0,0
2006,9,25,18,0,1.611700058,0,0
2006,9,25,21,0,1.649850011,0,0
2006,9,26,0,0,1.694519997,0,0
2006,9,26,3,0,1.779889941,0,0
2006,9,26,6,0,1.841070056,0,0
2006,9,26,9,0,1.88981998,0,0
2006,9,26,12,0,1.83615005,0,0
2006,9,26,15,0,1.758069992,0,0
2006,9,26,18,0,1.650189996,0,0
2006,9,26,21,0,1.543879986,0,0
2006,9,27,0,0,1.514400005,0,0
2006,9,27,3,0,1.494799972,0,0
2006,9,27,6,0,1.49593997,0,0
2006,9,27,9,0,1.468760014,0,0
2006,9,27,12,0,1.423050046,0,0
2006,9,27,15,0,1.386399984,0,0
2006,9,27,18,0,1.350759983,0,0
2006,9,27,21,0,1.321009994,0,0
2006,9,28,0,0,1.33265996,0,0
2006,9,28,3,0,1.424430013,0,0
2006,9,28,6,0,1.561339974,0,0
2006,9,28,9,0,1.766780019,0,0
2006,9,28,12,0,1.917709947,0,0
2006,9,28,15,0,2.072309971,0,1
2006,9,28,18,0,2.103600025,0,1
2006,9,28,21,0,2.144949913,0,1
2006,9,29,0,0,2.210269928,0,1
2006,9,29,3,0,2.273380041,0,1
2006,9,29,6,0,2.278980017,0,1
2006,9,29,9,0,2.249530077,0,1
2006,9,29,12,0,2.223809958,0,1
2006,9,29,15,0,2.348259926,0,1
2006,9,29,18,0,2.332870007,0,1
2006,9,29,21,0,2.250890017,0,1
2006,9,30,0,0,2.226170063,0,1
2006,9,30,3,0,2.228760004,0,1
2006,9,30,6,0,2.159450054,0,1
2006,9,30,9,0,2.106250048,0,1
2006,9,30,12,0,2.009680033,0,1
2006,9,30,15,0,1.97439003,0,0
2006,9,30,18,0,1.969519973,0,0
2006,9,30,21,0,1.950940013,0,0
2006,10,1,0,0,1.968989968,0,0
2006,10,1,3,0,2.00503993,0,1
2006,10,1,6,0,2.008009911,0,1
2006,10,1,9,0,1.969789982,0,0
2006,10,1,12,0,1.902529955,0,0
2006,10,1,15,0,1.830549955,0,0
2006,10,1,18,0,1.877169967,0,0
2006,10,1,21,0,1.929309964,0,0
2006,10,2,0,0,1.888280034,0,0
2006,10,2,3,0,1.838260055,0,0
2006,10,2,6,0,1.789960027,0,0
2006,10,2,9,0,1.76473999,0,0
2006,10,2,12,0,1.754119992,0,0
2006,10,2,15,0,1.726959944,0,0
2006,10,2,18,0,1.696480036,0,0
2006,10,2,21,0,1.658879995,0,0
2006,10,3,0,0,1.603690028,0,0
2006,10,3,3,0,1.559900045,0,0
2006,10,3,6,0,1.54358995,0,0
2006,10,3,9,0,1.527870059,0,0
2006,10,3,12,0,1.545259953,0,0
2006,10,3,15,0,1.601869941,0,0
2006,10,3,18,0,1.644580007,0,0
2006,10,3,21,0,1.624549985,0,0
2006,10,4,0,0,1.671990037,0,0
2006,10,4,3,0,1.778349996,0,0
2006,10,4,6,0,1.939560056,0,0
2006,10,4,9,0,2.087179899,0,1
2006,10,4,12,0,2.220380068,0,1
2006,10,4,15,0,2.25722003,0,1
2006,10,4,18,0,2.290169954,0,1
2006,10,4,21,0,2.239259958,0,1
2006,10,5,0,0,2.215529919,0,1
2006,10,5,3,0,2.095449924,0,1
2006,10,5,6,0,1.977159977,0,0
2006,10,5,9,0,1.910159945,0,0
2006,10,5,12,0,1.900920033,0,0
2006,10,5,15,0,1.969030023,0,0
2006,10,5,18,0,2.038239956,0,1
2006,10,5,21,0,2.025640011,0,1
2006,10,6,0,0,1.992059946,0,0
2006,10,6,3,0,1.922430038,0,0
2006,10,6,6,0,1.896190047,0,0
2006,10,6,9,0,1.88519001,0,0
2006,10,6,12,0,1.961050034,0,0
2006,10,6,15,0,2.307379961,0,1
2006,10,6,18,0,2.440069914,0,1
2006,10,6,21,0,2.423749924,0,1
2006,10,7,0,0,2.404809952,0,1
2006,10,7,3,0,2.361629963,0,1
2006,10,7,6,0,2.332400084,0,1
2006,10,7,9,0,2.264450073,0,1
2006,10,7,12,0,2.272609949,0,1
2006,10,7,15,0,2.126919985,0,1
2006,10,7,18,0,2.021330118,0,1
2006,10,7,21,0,1.950510025,0,0
2006,10,8,0,0,1.889260054,0,0
2006,10,8,3,0,1.808609962,0,0
2006,10,8,6,0,1.708240032,0,0
2006,10,8,9,0,1.597470045,0,0
2006,10,8,12,0,1.470600009,0,0
2006,10,8,15,0,1.441869974,0,0
2006,10,8,18,0,1.795189977,0,0
2006,10,8,21,0,2.014909983,0,1
2006,10,9,0,0,1.987400055,0,0
2006,10,9,3,0,1.900349975,0,0
2006,10,9,6,0,1.813300014,0,0
2006,10,9,9,0,1.735730052,0,0
2006,10,9,12,0,1.767470002,0,0
2006,10,9,15,0,1.771710038,0,0
2006,10,9,18,0,1.676599979,0,0
2006,10,9,21,0,1.558459997,0,0
2006,10,10,0,0,1.546190023,0,0
2006,10,10,3,0,1.575780034,0,0
2006,10,10,6,0,1.545959949,0,0
2006,10,10,9,0,1.462210059,0,0
2006,10,10,12,0,1.397740006,0,0
2006,10,10,15,0,1.410019994,0,0
2006,10,10,18,0,1.48980999,0,0
2006,10,10,21,0,1.566089988,0,0
2006,10,11,0,0,1.662340045,0,0
2006,10,11,3,0,1.704069972,0,0
2006,10,11,6,0,1.742750049,0,0
2006,10,11,9,0,1.749959946,0,0
2006,10,11,12,0,1.791380048,0,0
2006,10,11,15,0,1.868219972,0,0
2006,10,11,18,0,1.973799944,0,0
2006,10,11,21,0,2.090939999,0,1
2006,10,12,0,0,2.215059996,0,1
2006,10,12,3,0,2.310839891,0,1
2006,10,12,6,0,2.349920034,0,1
2006,10,12,9,0,2.286469936,0,1
2006,10,12,12,0,2.161319971,0,1
2006,10,12,15,0,2.003230095,0,1
2006,10,12,18,0,1.856179953,0,0
2006,10,12,21,0,1.746819973,0,0
2006,10,13,0,0,1.662840009,0,0
2006,10,13,3,0,1.646119952,0,0
2006,10,13,6,0,1.655060053,0,0
2006,10,13,9,0,1.732900023,0,0
2006,10,13,12,0,1.696320057,0,0
2006,10,13,15,0,1.661520004,0,0
2006,10,13,18,0,1.626309991,0,0
2006,10,13,21,0,1.617050052,0,0
2006,10,14,0,0,1.668859959,0,0
2006,10,14,3,0,1.675999999,0,0
2006,10,14,6,0,1.625890017,0,0
2006,10,14,9,0,1.554520011,0,0
2006,10,14,12,0,1.502769947,0,0
2006,10,14,15,0,1.463510036,0,0
2006,10,14,18,0,1.436689973,0,0
2006,10,14,21,0,1.408820033,0,0
2006,10,15,0,0,1.396620035,0,0
2006,10,15,3,0,1.411620021,0,0
2006,10,15,6,0,1.431499958,0,0
2006,10,15,9,0,1.525110006,0,0
2006,10,15,12,0,1.899350047,0,0
2006,10,15,15,0,2.481580019,0,1
2006,10,15,18,0,2.260489941,0,1
2006,10,15,21,0,2.244489908,0,1
2006,10,16,0,0,2.218199968,0,1
2006,10,16,3,0,2.348860025,0,1
2006,10,16,6,0,2.495399952,0,1
2006,10,16,9,0,2.67118001,0,1
2006,10,16,12,0,2.820149899,0,1
2006,10,16,15,0,2.851119995,0,1
2006,10,16,18,0,2.909039974,0,1
2006,10,16,21,0,2.903259993,0,1
2006,10,17,0,0,2.865099907,0,1
2006,10,17,3,0,2.735369921,0,1
2006,10,17,6,0,2.57269001,0,1
2006,10,17,9,0,2.417989969,0,1
2006,10,17,12,0,2.290090084,0,1
2006,10,17,15,0,2.187000036,0,1
2006,10,17,18,0,2.074160099,0,1
2006,10,17,21,0,1.952829957,0,0
2006,10,18,0,0,1.838960052,0,0
2006,10,18,3,0,1.742849946,0,0
2006,10,18,6,0,1.661389947,0,0
2006,10,18,9,0,1.604470015,0,0
2006,10,18,12,0,1.580459952,0,0
2006,10,18,15,0,1.566509962,0,0
2006,10,18,18,0,1.574880004,0,0
2006,10,18,21,0,1.692870021,0,0
2006,10,19,0,0,2.135849953,0,1
2006,10,19,3,0,2.415390015,0,1
2006,10,19,6,0,2.611639977,0,1
2006,10,19,9,0,2.79411006,0,1
2006,10,19,12,0,2.838180065,0,1
2006,10,19,15,0,2.769720078,0,1
2006,10,19,18,0,2.675820112,0,1
2006,10,19,21,0,2.66147995,0,1
2006,10,20,0,0,2.687680006,0,1
2006,10,20,3,0,2.675179958,0,1
2006,10,20,6,0,2.669300079,0,1
2006,10,20,9,0,2.835160017,0,1
2006,10,20,12,0,3.155139923,1,1
2006,10,20,15,0,3.440030098,1,1
2006,10,20,18,0,3.645819902,1,1
2006,10,20,21,0,3.743429899,1,1
2006,10,21,0,0,3.655469894,1,1
2006,10,21,3,0,3.455019951,1,1
2006,10,21,6,0,3.248820066,1,1
2006,10,21,9,0,3.085269928,1,1
2006,10,21,12,0,2.903179884,0,1
