Source,Location ID,Jurisdiction,Latitude,Longitude,Time Zone,,
2006,10,21,15,0,2.787090063,0,1
2006,10,21,18,0,2.66211009,0,1
2006,10,21,21,0,2.516000032,0,1
2006,10,22,0,0,2.38380003,0,1
2006,10,22,3,0,2.27741003,0,1
2006,10,22,6,0,2.165189981,0,1
2006,10,22,9,0,2.031650066,0,1
2006,10,22,12,0,1.976629972,0,0
2006,10,22,15,0,1.972659945,0,0
2006,10,22,18,0,1.990440011,0,0
2006,10,22,21,0,2.183979988,0,1
2006,10,23,0,0,2.738189936,0,1
2006,10,23,3,0,3.377170086,1,1
2006,10,23,6,0,3.563539982,1,1
2006,10,23,9,0,3.446609974,1,1
2006,10,23,12,0,3.341929913,1,1
2006,10,23,15,0,3.044960022,1,1
2006,10,23,18,0,2.784780025,0,1
2006,10,23,21,0,2.568109989,0,1
2006,10,24,0,0,2.403899908,0,1
2006,10,24,3,0,2.257869959,0,1
2006,10,24,6,0,2.14703989,0,1
2006,10,24,9,0,2.097450018,0,1
2006,10,24,12,0,2.351919889,0,1
2006,10,24,15,0,3.08543992,1,1
2006,10,24,18,0,4.288619995,1,1
2006,10,24,21,0,5.366479874,1,1
2006,10,25,0,0,5.897940159,1,1
2006,10,25,3,0,5.772550106,1,1
2006,10,25,6,0,5.292099953,1,1
2006,10,25,9,0,4.831150055,1,1
2006,10,25,12,0,4.412310123,1,1
2006,10,25,15,0,4.055309772,1,1
2006,10,25,18,0,3.744610071,1,1
2006,10,25,21,0,3.44746995,1,1
2006,10,26,0,0,3.154459953,1,1
2006,10,26,3,0,2.869689941,0,1
2006,10,26,6,0,2.647850037,0,1
2006,10,26,9,0,2.559380054,0,1
2006,10,26,12,0,2.622989893,0,1
2006,10,26,15,0,2.771399975,0,1
2006,10,26,18,0,2.893699884,0,1
2006,10,26,21,0,2.908699989,0,1
2006,10,27,0,0,3.053719997,1,1
2006,10,27,3,0,3.160660028,1,1
2006,10,27,6,0,3.217979908,1,1
2006,10,27,9,0,3.204370022,1,1
2006,10,27,12,0,3.109200001,1,1
2006,10,27,15,0,2.979229927,0,1
2006,10,27,18,0,2.829139948,0,1
2006,10,27,21,0,2.669260025,0,1
2006,10,28,0,0,2.52512002,0,1
2006,10,28,3,0,2.414299965,0,1
2006,10,28,6,0,2.336139917,0,1
2006,10,28,9,0,2.294490099,0,1
2006,10,28,12,0,2.290339947,0,1
2006,10,28,15,0,2.301909924,0,1
2006,10,28,18,0,2.311719894,0,1
2006,10,28,21,0,2.301320076,0,1
2006,10,29,0,0,2.276030064,0,1
2006,10,29,3,0,2.253259897,0,1
2006,10,29,6,0,2.25270009,0,1
2006,10,29,9,0,2.328190088,0,1
2006,10,29,12,0,2.707720041,0,1
2006,10,29,15,0,3.053800106,1,1
2006,10,29,18,0,3.278189898,1,1
2006,10,29,21,0,3.274600029,1,1
2006,10,30,0,0,3.499330044,1,1
2006,10,30,3,0,3.271680117,1,1
2006,10,30,6,0,2.960249901,0,1
2006,10,30,9,0,2.621530056,0,1
2006,10,30,12,0,2.368230104,0,1
2006,10,30,15,0,2.186719894,0,1
2006,10,30,18,0,2.050669909,0,1
2006,10,30,21,0,1.910940051,0,0
2006,10,31,0,0,1.78629005,0,0
2006,10,31,3,0,1.721680045,0,0
2006,10,31,6,0,1.663439989,0,0
2006,10,31,9,0,1.592440009,0,0
2006,10,31,12,0,1.642420053,0,0
2006,10,31,15,0,1.632660031,0,0
2006,10,31,18,0,1.654610038,0,0
2006,10,31,21,0,1.620110035,0,0
2006,11,1,0,0,1.583909988,0,0
2006,11,1,3,0,1.643390059,0,0
2006,11,1,6,0,1.827499986,0,0
2006,11,1,9,0,1.947819948,0,0
2006,11,1,12,0,2.021889925,0,1
2006,11,1,15,0,2.023070097,0,1
2006,11,1,18,0,2.071650028,0,1
2006,11,1,21,0,1.991969943,0,0
2006,11,2,0,0,2.004940033,0,1
2006,11,2,3,0,2.204109907,0,1
2006,11,2,6,0,2.393769979,0,1
2006,11,2,9,0,2.499249935,0,1
2006,11,2,12,0,2.866620064,0,1
2006,11,2,15,0,3.381459951,1,1
2006,11,2,18,0,3.953299999,1,1
2006,11,2,21,0,3.964819908,1,1
2006,11,3,0,0,3.826230049,1,1
2006,11,3,3,0,3.530740023,1,1
2006,11,3,6,0,3.567130089,1,1
2006,11,3,9,0,3.403150082,1,1
2006,11,3,12,0,3.969219923,1,1
2006,11,3,15,0,4.220359802,1,1
2006,11,3,18,0,4.230879784,1,1
2006,11,3,21,0,3.569610119,1,1
2006,11,4,0,0,3.242419958,1,1
2006,11,4,3,0,3.10668993,1,1
2006,11,4,6,0,3.153700113,1,1
2006,11,4,9,0,3.056289911,1,1
2006,11,4,12,0,3.093039989,1,1
2006,11,4,15,0,3.3526299,1,1
2006,11,4,18,0,4.884220123,1,1
2006,11,4,21,0,4.659999847,1,1
2006,11,5,0,0,4.001510143,1,1
2006,11,5,3,0,3.490910053,1,1
2006,11,5,6,0,3.232630014,1,1
2006,11,5,9,0,2.917079926,0,1
2006,11,5,12,0,2.69946003,0,1
2006,11,5,15,0,2.534579992,0,1
2006,11,5,18,0,2.424160004,0,1
2006,11,5,21,0,2.371530056,0,1
2006,11,6,0,0,2.887229919,0,1
2006,11,6,3,0,3.347359896,1,1
2006,11,6,6,0,4.281670094,1,1
2006,11,6,9,0,4.255440235,1,1
2006,11,6,12,0,4.47273016,1,1
2006,11,6,15,0,4.589580059,1,1
2006,11,6,18,0,4.996280193,1,1
2006,11,6,21,0,5.23071003,1,1
2006,11,7,0,0,5.240479946,1,1
2006,11,7,3,0,4.897220135,1,1
2006,11,7,6,0,4.668759823,1,1
2006,11,7,9,0,4.780479908,1,1
2006,11,7,12,0,5.531439781,1,1
2006,11,7,15,0,6.069419861,1,1
2006,11,7,18,0,5.815209866,1,1
2006,11,7,21,0,5.231379986,1,1
2006,11,8,0,0,4.692599773,1,1
2006,11,8,3,0,4.314499855,1,1
2006,11,8,6,0,4.030650139,1,1
2006,11,8,9,0,3.752650023,1,1
2006,11,8,12,0,3.516419888,1,1
2006,11,8,15,0,3.330339909,1,1
2006,11,8,18,0,3.120110035,1,1
2006,11,8,21,0,2.899019957,0,1
2006,11,9,0,0,2.687599897,0,1
2006,11,9,3,0,2.489629984,0,1
2006,11,9,6,0,2.310760021,0,1
2006,11,9,9,0,2.201709986,0,1
2006,11,9,12,0,2.088939905,0,1
2006,11,9,15,0,1.965090036,0,0
2006,11,9,18,0,1.922829986,0,0
2006,11,9,21,0,1.984689951,0,0
2006,11,10,0,0,2.257100105,0,1
2006,11,10,3,0,2.680759907,0,1
2006,11,10,6,0,3.752569914,1,1
2006,11,10,9,0,4.225440025,1,1
2006,11,10,12,0,6.057909966,1,1
2006,11,10,15,0,5.326369762,1,1
2006,11,10,18,0,4.495920181,1,1
2006,11,10,21,0,4.344220161,1,1
2006,11,11,0,0,4.474110126,1,1
2006,11,11,3,0,4.562920094,1,1
2006,11,11,6,0,4.519410133,1,1
2006,11,11,9,0,4.441549778,1,1
2006,11,11,12,0,4.328760147,1,1
2006,11,11,15,0,4.312039852,1,1
2006,11,11,18,0,4.344110012,1,1
2006,11,11,21,0,4.37116003,1,1
2006,11,12,0,0,4.45870018,1,1
2006,11,12,3,0,4.455840111,1,1
2006,11,12,6,0,4.339489937,1,1
2006,11,12,9,0,4.249080181,1,1
2006,11,12,12,0,4.362979889,1,1
2006,11,12,15,0,4.797299862,1,1
2006,11,12,18,0,5.003940105,1,1
2006,11,12,21,0,5.084959984,1,1
2006,11,13,0,0,6.187860012,1,1
2006,11,13,3,0,6.620319843,1,1
2006,11,13,6,0,5.715899944,1,1
2006,11,13,9,0,6.539159775,1,1
2006,11,13,12,0,5.644509792,1,1
2006,11,13,15,0,4.838059902,1,1
2006,11,13,18,0,4.708079815,1,1
2006,11,13,21,0,4.358769894,1,1
2006,11,14,0,0,4.10559988,1,1
2006,11,14,3,0,4.104469776,1,1
2006,11,14,6,0,3.900929928,1,1
2006,11,14,9,0,3.569999933,1,1
2006,11,14,12,0,3.25515008,1,1
2006,11,14,15,0,2.990649939,0,1
2006,11,14,18,0,2.757989883,0,1
2006,11,14,21,0,2.506740093,0,1
2006,11,15,0,0,2.321490049,0,1
2006,11,15,3,0,2.448199987,0,1
2006,11,15,6,0,3.066119909,1,1
2006,11,15,9,0,3.819649935,1,1
2006,11,15,12,0,4.941899776,1,1
2006,11,15,15,0,6.536159992,1,1
2006,11,15,18,0,7.01432991,1,1
2006,11,15,21,0,8.550979614,1,1
2006,11,16,0,0,7.682610035,1,1
2006,11,16,3,0,6.424439907,1,1
2006,11,16,6,0,5.593830109,1,1
2006,11,16,9,0,4.915450096,1,1
2006,11,16,12,0,4.444369793,1,1
2006,11,16,15,0,4.105309963,1,1
2006,11,16,18,0,3.821000099,1,1
2006,11,16,21,0,3.659529924,1,1
2006,11,17,0,0,3.646239996,1,1
2006,11,17,3,0,3.886420012,1,1
2006,11,17,6,0,4.279280186,1,1
2006,11,17,9,0,4.402420044,1,1
2006,11,17,12,0,4.384140015,1,1
2006,11,17,15,0,4.283880234,1,1
2006,11,17,18,0,4.194980145,1,1
2006,11,17,21,0,4.060070038,1,1
2006,11,18,0,0,3.901050091,1,1
2006,11,18,3,0,3.774090052,1,1
2006,11,18,6,0,3.634890079,1,1
2006,11,18,9,0,3.489949942,1,1
2006,11,18,12,0,3.337779999,1,1
2006,11,18,15,0,3.255690098,1,1
2006,11,18,18,0,3.267910004,1,1
2006,11,18,21,0,3.107229948,1,1
2006,11,19,0,0,2.970360041,0,1
2006,11,19,3,0,2.886379957,0,1
2006,11,19,6,0,3.054339886,1,1
2006,11,19,9,0,3.570139885,1,1
2006,11,19,12,0,4.751299858,1,1
2006,11,19,15,0,6.195930004,1,1
2006,11,19,18,0,5.312699795,1,1
2006,11,19,21,0,4.697619915,1,1
2006,11,20,0,0,4.286280155,1,1
2006,11,20,3,0,3.951169968,1,1
2006,11,20,6,0,3.740679979,1,1
2006,11,20,9,0,3.644409895,1,1
2006,11,20,12,0,3.507100105,1,1
2006,11,20,15,0,3.329669952,1,1
2006,11,20,18,0,3.507940054,1,1
2006,11,20,21,0,3.706899881,1,1
2006,11,21,0,0,3.452379942,1,1
2006,11,21,3,0,3.241480112,1,1
2006,11,21,6,0,2.997600079,0,1
2006,11,21,9,0,3.213099957,1,1
2006,11,21,12,0,3.936029911,1,1
2006,11,21,15,0,4.233029842,1,1
2006,11,21,18,0,4.552529812,1,1
2006,11,21,21,0,4.364490032,1,1
2006,11,22,0,0,3.939140081,1,1
2006,11,22,3,0,3.731709957,1,1
2006,11,22,6,0,3.651619911,1,1
2006,11,22,9,0,3.59423995,1,1
2006,11,22,12,0,3.636790037,1,1
2006,11,22,15,0,3.695359945,1,1
2006,11,22,18,0,3.723779917,1,1
2006,11,22,21,0,3.642580032,1,1
2006,11,23,0,0,3.659960032,1,1
2006,11,23,3,0,3.879640102,1,1
2006,11,23,6,0,4.291830063,1,1
2006,11,23,9,0,4.432960033,1,1
2006,11,23,12,0,3.999010086,1,1
2006,11,23,15,0,3.578289986,1,1
2006,11,23,18,0,3.785409927,1,1
2006,11,23,21,0,4.138860226,1,1
2006,11,24,0,0,4.424640179,1,1
2006,11,24,3,0,4.282259941,1,1
2006,11,24,6,0,4.149119854,1,1
2006,11,24,9,0,3.843760014,1,1
2006,11,24,12,0,3.561150074,1,1
2006,11,24,15,0,3.229500055,1,1
2006,11,24,18,0,2.935309887,0,1
2006,11,24,21,0,2.7003901,0,1
2006,11,25,0,0,2.544589996,0,1
2006,11,25,3,0,2.333830118,0,1
2006,11,25,6,0,2.301529884,0,1
2006,11,25,9,0,2.43618989,0,1
2006,11,25,12,0,2.375030041,0,1
2006,11,25,15,0,2.07923007,0,1
2006,11,25,18,0,1.865129948,0,0
2006,11,25,21,0,1.838289976,0,0
2006,11,26,0,0,2.255530119,0,1
2006,11,26,3,0,2.56546998,0,1
2006,11,26,6,0,2.857800007,0,1
2006,11,26,9,0,3.264909983,1,1
2006,11,26,12,0,3.540879965,1,1
2006,11,26,15,0,2.884680033,0,1
2006,11,26,18,0,2.692159891,0,1
2006,11,26,21,0,3.272690058,1,1
2006,11,27,0,0,4.170249939,1,1
2006,11,27,3,0,4.834559917,1,1
2006,11,27,6,0,4.74311018,1,1
2006,11,27,9,0,4.485439777,1,1
2006,11,27,12,0,4.391260147,1,1
2006,11,27,15,0,4.335710049,1,1
2006,11,27,18,0,4.59705019,1,1
2006,11,27,21,0,4.52203989,1,1
2006,11,28,0,0,4.632329941,1,1
2006,11,28,3,0,4.665229797,1,1
2006,11,28,6,0,4.401370049,1,1
2006,11,28,9,0,3.842050076,1,1
2006,11,28,12,0,3.389770031,1,1
2006,11,28,15,0,3.018009901,1,1
2006,11,28,18,0,2.699709892,0,1
2006,11,28,21,0,2.469300032,0,1
2006,11,29,0,0,2.296819925,0,1
2006,11,29,3,0,2.149270058,0,1
2006,11,29,6,0,2.069619894,0,1
2006,11,29,9,0,2.002150059,0,1
2006,11,29,12,0,1.933330059,0,0
2006,11,29,15,0,1.920809984,0,0
2006,11,29,18,0,2.274019957,0,1
2006,11,29,21,0,2.681319952,0,1
2006,11,30,0,0,3.19904995,1,1
2006,11,30,3,0,3.46333003,1,1
2006,11,30,6,0,3.745899916,1,1
2006,11,30,9,0,3.183949947,1,1
2006,11,30,12,0,3.219150066,1,1
2006,11,30,15,0,3.167550087,1,1
2006,11,30,18,0,3.000210047,1,1
2006,11,30,21,0,2.819819927,0,1
2006,12,1,0,0,2.693559885,0,1
2006,12,1,3,0,2.675839901,0,1
2006,12,1,6,0,2.766239882,0,1
2006,12,1,9,0,3.063899994,1,1
2006,12,1,12,0,3.322860003,1,1
2006,12,1,15,0,3.250149965,1,1
2006,12,1,18,0,3.043669939,1,1
2006,12,1,21,0,2.793009996,0,1
2006,12,2,0,0,2.569099903,0,1
2006,12,2,3,0,2.356450081,0,1
2006,12,2,6,0,2.163710117,0,1
2006,12,2,9,0,2.012399912,0,1
2006,12,2,12,0,1.902250051,0,0
2006,12,2,15,0,1.844079971,0,0
2006,12,2,18,0,1.873110056,0,0
2006,12,2,21,0,1.981840014,0,0
2006,12,3,0,0,2.096050024,0,1
2006,12,3,3,0,2.236799955,0,1
2006,12,3,6,0,2.289829969,0,1
2006,12,3,9,0,2.3067801,0,1
2006,12,3,12,0,2.303489923,0,1
2006,12,3,15,0,2.180360079,0,1
2006,12,3,18,0,2.074229956,0,1
2006,12,3,21,0,2.07494998,0,1
2006,12,4,0,0,2.242259979,0,1
2006,12,4,3,0,2.283790112,0,1
2006,12,4,6,0,2.258430004,0,1
2006,12,4,9,0,2.144030094,0,1
2006,12,4,12,0,2.018130064,0,1
2006,12,4,15,0,1.994950056,0,0
2006,12,4,18,0,1.992110014,0,0
2006,12,4,21,0,1.991899967,0,0
2006,12,5,0,0,2.005019903,0,1
2006,12,5,3,0,2.202349901,0,1
2006,12,5,6,0,2.378170013,0,1
2006,12,5,9,0,2.532490015,0,1
2006,12,5,12,0,2.700839996,0,1
2006,12,5,15,0,2.770920038,0,1
2006,12,5,18,0,2.721570015,0,1
2006,12,5,21,0,2.641380072,0,1
2006,12,6,0,0,2.5504601,0,1
2006,12,6,3,0,2.339620113,0,1
2006,12,6,6,0,2.170510054,0,1
2006,12,6,9,0,2.071559906,0,1
2006,12,6,12,0,2.084320068,0,1
2006,12,6,15,0,2.081510067,0,1
2006,12,6,18,0,2.115230083,0,1
2006,12,6,21,0,2.135699987,0,1
2006,12,7,0,0,2.269160032,0,1
2006,12,7,3,0,2.548599958,0,1
2006,12,7,6,0,2.961129904,0,1
2006,12,7,9,0,3.158329964,1,1
2006,12,7,12,0,3.497950077,1,1
2006,12,7,15,0,3.894659996,1,1
2006,12,7,18,0,4.485599995,1,1
2006,12,7,21,0,4.972229958,1,1
2006,12,8,0,0,5.190509796,1,1
2006,12,8,3,0,5.251719952,1,1
2006,12,8,6,0,5.345950127,1,1
2006,12,8,9,0,5.444819927,1,1
2006,12,8,12,0,5.465390205,1,1
2006,12,8,15,0,5.261650085,1,1
2006,12,8,18,0,4.9801898,1,1
2006,12,8,21,0,4.616650105,1,1
2006,12,9,0,0,4.380139828,1,1
2006,12,9,3,0,4.175749779,1,1
2006,12,9,6,0,4.062310219,1,1
2006,12,9,9,0,4.006549835,1,1
2006,12,9,12,0,4.176400185,1,1
2006,12,9,15,0,4.359469891,1,1
2006,12,9,18,0,4.130579948,1,1
2006,12,9,21,0,3.779759884,1,1
2006,12,10,0,0,3.359159946,1,1
2006,12,10,3,0,3.209150076,1,1
2006,12,10,6,0,3.302320004,1,1
2006,12,10,9,0,3.52828002,1,1
2006,12,10,12,0,3.932820082,1,1
2006,12,10,15,0,3.783349991,1,1
2006,12,10,18,0,3.997550011,1,1
2006,12,10,21,0,4.242990017,1,1
2006,12,11,0,0,4.546440125,1,1
2006,12,11,3,0,5.506939888,1,1
2006,12,11,6,0,7.184549809,1,1
2006,12,11,9,0,7.55546999,1,1
2006,12,11,12,0,8.099720001,1,1
2006,12,11,15,0,9.002300262,1,1
2006,12,11,18,0,8.882379532,1,1
2006,12,11,21,0,7.827260017,1,1
2006,12,12,0,0,7.467299938,1,1
2006,12,12,3,0,6.498040199,1,1
2006,12,12,6,0,5.924339771,1,1
2006,12,12,9,0,5.457099915,1,1
2006,12,12,12,0,5.025400162,1,1
2006,12,12,15,0,4.691919804,1,1
2006,12,12,18,0,4.520309925,1,1
2006,12,12,21,0,4.536429882,1,1
2006,12,13,0,0,4.854450226,1,1
2006,12,13,3,0,5.174540043,1,1
2006,12,13,6,0,6.053649902,1,1
2006,12,13,9,0,6.020090103,1,1
2006,12,13,12,0,6.025229931,1,1
2006,12,13,15,0,6.590119839,1,1
2006,12,13,18,0,7.252810001,1,1
2006,12,13,21,0,8.025279999,1,1
2006,12,14,0,0,8.262849808,1,1
2006,12,14,3,0,7.924389839,1,1
2006,12,14,6,0,7.422480106,1,1
2006,12,14,9,0,7.012589931,1,1
2006,12,14,12,0,6.632890224,1,1
2006,12,14,15,0,6.176169872,1,1
2006,12,14,18,0,6.065869808,1,1
2006,12,14,21,0,7.69107008,1,1
2006,12,15,0,0,7.563340187,1,1
2006,12,15,3,0,8.19423008,1,1
2006,12,15,6,0,8.228110313,1,1
2006,12,15,9,0,8.746230125,1,1
2006,12,15,12,0,9.074139595,1,1
2006,12,15,15,0,8.171090126,1,1
2006,12,15,18,0,6.784170151,1,1
2006,12,15,21,0,5.694970131,1,1
2006,12,16,0,0,5.019420147,1,1
2006,12,16,3,0,4.512469769,1,1
2006,12,16,6,0,4.109950066,1,1
2006,12,16,9,0,3.822530031,1,1
2006,12,16,12,0,3.660039902,1,1
2006,12,16,15,0,3.558190107,1,1
2006,12,16,18,0,3.538209915,1,1
2006,12,16,21,0,3.354850054,1,1
2006,12,17,0,0,3.069859982,1,1
2006,12,17,3,0,2.830919981,0,1
2006,12,17,6,0,2.747940063,0,1
2006,12,17,9,0,2.98890996,0,1
2006,12,17,12,0,3.156699896,1,1
2006,12,17,15,0,3.106509924,1,1
2006,12,17,18,0,2.952300072,0,1
2006,12,17,21,0,2.739870071,0,1
2006,12,18,0,0,2.513940096,0,1
2006,12,18,3,0,2.337260008,0,1
2006,12,18,6,0,2.657049894,0,1
2006,12,18,9,0,3.327830076,1,1
2006,12,18,12,0,3.948430061,1,1
2006,12,18,15,0,4.093910217,1,1
2006,12,18,18,0,4.072800159,1,1
2006,12,18,21,0,4.064579964,1,1
2006,12,19,0,0,4.176539898,1,1
2006,12,19,3,0,4.535039902,1,1
2006,12,19,6,0,4.944829941,1,1
2006,12,19,9,0,5.077809811,1,1
2006,12,19,12,0,5.033850193,1,1
2006,12,19,15,0,4.699329853,1,1
2006,12,19,18,0,4.443230152,1,1
2006,12,19,21,0,4.123899937,1,1
2006,12,20,0,0,3.901489973,1,1
2006,12,20,3,0,3.798949957,1,1
2006,12,20,6,0,3.984999895,1,1
2006,12,20,9,0,4.051790237,1,1
2006,12,20,12,0,4.296209812,1,1
2006,12,20,15,0,4.62473011,1,1
2006,12,20,18,0,5.123260021,1,1
2006,12,20,21,0,5.793469906,1,1
2006,12,21,0,0,6.830080032,1,1
2006,12,21,3,0,8.348930359,1,1
2006,12,21,6,0,8.126029968,1,1
2006,12,21,9,0,7.646309853,1,1
2006,12,21,12,0,8.01609993,1,1
2006,12,21,15,0,7.683050156,1,1
2006,12,21,18,0,7.223899841,1,1
2006,12,21,21,0,6.860290051,1,1
2006,12,22,0,0,6.44355011,1,1
2006,12,22,3,0,6.03869009,1,1
2006,12,22,6,0,5.614649773,1,1
2006,12,22,9,0,5.171470165,1,1
2006,12,22,12,0,4.800930023,1,1
2006,12,22,15,0,4.477970123,1,1
2006,12,22,18,0,4.177820206,1,1
2006,12,22,21,0,4.066020012,1,1
2006,12,23,0,0,4.091239929,1,1
2006,12,23,3,0,4.241869926,1,1
2006,12,23,6,0,5.046730042,1,1
2006,12,23,9,0,5.856919765,1,1
2006,12,23,12,0,6.016789913,1,1
2006,12,23,15,0,5.550159931,1,1
2006,12,23,18,0,5.037759781,1,1
2006,12,23,21,0,4.670820236,1,1
2006,12,24,0,0,4.394519806,1,1
2006,12,24,3,0,4.17869997,1,1
2006,12,24,6,0,3.973449945,1,1
2006,12,24,9,0,3.999929905,1,1
2006,12,24,12,0,4.109769821,1,1
2006,12,24,15,0,4.517519951,1,1
2006,12,24,18,0,5.304759979,1,1
2006,12,24,21,0,5.809760094,1,1
2006,12,25,0,0,5.71600008,1,1
2006,12,25,3,0,4.995779991,1,1
2006,12,25,6,0,4.524300098,1,1
2006,12,25,9,0,4.42013979,1,1
2006,12,25,12,0,5.528739929,1,1
2006,12,25,15,0,6.891230106,1,1
2006,12,25,18,0,7.199339867,1,1
2006,12,25,21,0,7.026669979,1,1
2006,12,26,0,0,6.724490166,1,1
2006,12,26,3,0,6.297450066,1,1
2006,12,26,6,0,5.800280094,1,1
2006,12,26,9,0,5.329410076,1,1
2006,12,26,12,0,4.914090157,1,1
2006,12,26,15,0,4.592000008,1,1
2006,12,26,18,0,4.525730133,1,1
2006,12,26,21,0,4.276480198,1,1
2006,12,27,0,0,4.309529781,1,1
2006,12,27,3,0,4.65196991,1,1
2006,12,27,6,0,5.343949795,1,1
2006,12,27,9,0,5.537950039,1,1
2006,12,27,12,0,6.021100044,1,1
2006,12,27,15,0,6.743090153,1,1
2006,12,27,18,0,6.647880077,1,1
2006,12,27,21,0,5.855370045,1,1
2006,12,28,0,0,4.810649872,1,1
2006,12,28,3,0,3.861989975,1,1
2006,12,28,6,0,3.069139957,1,1
2006,12,28,9,0,2.533090115,0,1
2006,12,28,12,0,2.208209991,0,1
2006,12,28,15,0,1.998280048,0,0
2006,12,28,18,0,1.84679997,0,0
2006,12,28,21,0,1.824900031,0,0
2006,12,29,0,0,1.867059946,0,0
2006,12,29,3,0,2.02538991,0,1
2006,12,29,6,0,2.73477006,0,1
2006,12,29,9,0,3.240050077,1,1
2006,12,29,12,0,3.670409918,1,1
2006,12,29,15,0,3.895689964,1,1
2006,12,29,18,0,4.047699928,1,1
2006,12,29,21,0,4.166130066,1,1
2006,12,30,0,0,4.108540058,1,1
2006,12,30,3,0,3.947340012,1,1
2006,12,30,6,0,4.037059784,1,1
2006,12,30,9,0,4.723269939,1,1
2006,12,30,12,0,5.189700127,1,1
2006,12,30,15,0,5.045619965,1,1
2006,12,30,18,0,4.800340176,1,1
2006,12,30,21,0,4.607940197,1,1
2006,12,31,0,0,4.453350067,1,1
2006,12,31,3,0,4.277490139,1,1
2006,12,31,6,0,4.101769924,1,1
2006,12,31,9,0,3.934600115,1,1
2006,12,31,12,0,3.755069971,1,1
2006,12,31,15,0,3.54185009,1,1
2006,12,31,18,0,3.278759956,1,1
2006,12,31,21,0,3.029639959,1,1
